,M,N,Z0,Z1,Y_covariate0,Y_covariate1,Y_covariate2,Y_covariate3,Y_covariate4,U0,U1,Y,X
0,-0.03703709,0.01963748,-0.07965317,-0.10758667,0.662,0.78328174,0.6122,8.9334,2.3702438,540.0,1.0,1.0,-0.012616809362921366
1,0.044615455,-0.03703709,0.15567964,-0.07965317,0.662,0.78328174,0.6122,8.959697,2.3702438,540.0,2.0,1.0,-0.0028381676383820442
2,-0.008836586,0.044615455,-0.034482066,0.15567964,0.662,0.78328174,0.6122,8.985946,2.3702438,540.0,3.0,1.0,0.0017941957233438832
3,0.026745925,-0.008836586,0.059924528,-0.034482066,0.662,0.78328174,0.6122,9.012134,2.3702438,540.0,4.0,1.0,-0.004069349718311466
4,0.028943619,0.026745925,-0.018276548,0.059924528,0.662,0.78328174,0.6122,9.035987,2.3702438,540.0,5.0,1.0,-0.002279562010630065
5,-0.002812987,0.028943619,0.21601908,-0.018276548,0.662,0.78328174,0.6122,9.060099,2.3702438,540.0,6.0,1.0,0.0023038768614540572
6,0.011283521,-0.002812987,-0.103501625,0.21601908,0.662,0.78328174,0.6122,9.087155,2.3702438,540.0,7.0,1.0,0.0022568853544173706
7,0.022315163,0.011283521,0.14791209,-0.103501625,0.662,0.78328174,0.6122,9.11427,2.3702438,540.0,8.0,1.0,-0.004275142876681098
8,-0.043656215,0.022315163,-0.116581805,0.14791209,0.662,0.78328174,0.6122,9.141418,2.3702438,540.0,9.0,1.0,-0.0015211388407327386
9,-0.03351065,-0.043656215,0.052566122,-0.116581805,0.662,0.78328174,0.6122,9.168476,2.3702438,540.0,10.0,1.0,-0.008322668234150843
10,-0.03185543,-0.03351065,-0.20093897,0.052566122,0.662,0.78328174,0.6122,9.212338,2.3702438,540.0,11.0,1.0,-0.009173520922684752
11,-0.08411914,-0.03185543,-0.23940173,-0.20093897,0.662,0.78328174,0.6122,9.16115,2.3702438,540.0,12.0,1.0,-0.022870085963332565
12,-0.26336798,-0.08411914,0.45613328,-0.23940173,0.662,0.78328174,0.6122,9.269552,2.3702438,540.0,13.0,1.0,0.00014948416898874495
13,-0.019394048,-0.26336798,-0.13509859,0.45613328,0.662,0.78328174,0.6122,9.238499,2.3702438,540.0,14.0,1.0,0.012795660841722345
14,0.069228396,-0.019394048,-0.0066473167,-0.13509859,0.662,0.78328174,0.6122,9.271148,2.3702438,540.0,15.0,1.0,-0.011341453035519283
15,0.06647016,0.069228396,-0.07016658,-0.0066473167,0.662,0.78328174,0.6122,9.303102,2.3702438,540.0,16.0,1.0,-0.007371740409509303
16,0.030391987,0.06647016,-0.06334932,-0.07016658,0.662,0.78328174,0.6122,9.334077,2.3702438,540.0,17.0,1.0,-0.010214798576328232
17,0.0024375962,0.030391987,-0.06949023,-0.06334932,0.662,0.78328174,0.6122,9.363824,2.3702438,540.0,18.0,1.0,-0.010103227771917134
18,-0.0016530666,0.0024375962,0.30919966,-0.06949023,0.662,0.78328174,0.6122,9.392871,2.3702438,540.0,19.0,1.0,0.0031492662244569924
19,0.05655304,0.054924212,-0.031209763,-0.08152759,1.056,0.61817753,0.46499997,8.150179,0.0,434.0,1.0,0.0,-0.009616864680903225
20,-0.13508923,0.05655304,0.038273197,-0.031209763,1.056,0.61817753,0.46499997,8.179761,0.0,434.0,2.0,0.0,-0.004685082911867117
21,-0.009823173,-0.13508923,-0.11017888,0.038273197,1.056,0.61817753,0.46499997,8.210124,0.0,434.0,3.0,0.0,-0.006620414961288845
22,0.024801563,-0.009823173,0.12808706,-0.11017888,1.056,0.61817753,0.46499997,8.241177,0.0,434.0,4.0,0.0,-0.00530906786044677
